Protocol,Day,Fee
Looksrare,total24h,15690.256206527572
Looksrare,total48hto24h,15850.114232823094
Looksrare,total14dto7d,99327.17688991231
Looksrare,totalAllTime,
Looksrare,change_1d,-1.01
Looksrare,module,looksrare
Looksrare,protocolType,protocol
Looksrare,chains,['Ethereum']
Looksrare,methodologyURL,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/looksrare.ts
Looksrare,methodology,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Marketplace revenue', 'ProtocolRevenue': 'Marketplace revenue'}"
Looksrare,latestFetchIsOk,True
Looksrare,childProtocols,
X2Y2,defillamaId,1431
X2Y2,name,X2Y2
X2Y2,displayName,X2Y2
X2Y2,disabled,False
X2Y2,logo,https://icons.llamao.fi/icons/protocols/x2y2.png
X2Y2,address,0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9
X2Y2,url,https://x2y2.io
X2Y2,description,"The decentralized NFT marketplace. By the people, for the people."
X2Y2,audits,1
X2Y2,category,NFT Lending
X2Y2,twitter,the_x2y2
X2Y2,audit_links,['https://x2y2.readme.io/reference/contracts_audit']
X2Y2,forkedFrom,[]
X2Y2,gecko_id,x2y2
X2Y2,totalDataChart,"[[1671321600, 0], [1671408000, 9471.743865565586], [1671494400, 30747.899035716382], [1671580800, 38180.88053184465], [1671667200, 39005.84822744984], [1671753600, 39267.97863749182], [1671840000, 27484.123594479202], [1671926400, 28314.677634646607], [1672012800, 33963.00844733727], [1672099200, 36934.68482054732], [1672185600, 47431.57988757512], [1672272000, 37053.04036542875], [1672358400, 47617.888348550485], [1672444800, 34358.93220176792], [1672531200, 36252.74509001758], [1672617600, 38818.388121181815], [1672704000, 55526.00098770836], [1672790400, 39186.61972337673], [1672876800, 40841.995645217015], [1672963200, 44359.60501321265], [1673049600, 233773.30650486654], [1673136000, 74233.71870846472], [1673222400, 54808.58811825392], [1673308800, 44263.0723563642], [1673395200, 53028.320703390564], [1673481600, 63074.97343399715], [1673568000, 50907.35802595362], [1673654400, 37021.26715604538], [1673740800, 45630.30589936238], [1673827200, 50628.534274144906], [1673913600, 50880.77916223879], [1674000000, 45591.6504236952], [1674086400, 197750.550043594], [1674172800, 121014.75789728037], [1674259200, 81160.09807580891], [1674345600, 100088.00741475502], [1674432000, 91840.84927711761], [1674518400, 120824.08281573301], [1674604800, 60429.130080062976], [1674691200, 80563.4673041161], [1674777600, 97066.14303850377], [1674864000, 61258.08965890061], [1674950400, 54160.06223684642], [1675036800, 52294.518581829936], [1675123200, 57585.76134718362], [1675209600, 67369.16414076886], [1675296000, 69143.302145911], [1675382400, 83953.88541554847], [1675468800, 86905.36943331858], [1675555200, 81722.52806664618], [1675641600, 89554.97659815452], [1675728000, 95409.4336348193], [1675814400, 101848.63822213224], [1675900800, 74828.62906464106], [1675987200, 80716.5651910306], [1676073600, 72320.12370734169], [1676160000, 96603.48986328363], [1676246400, 102800.75442082314], [1676332800, 68905.71868157331], [1676419200, 78064.22516901094], [1676505600, 54869.72068466034], [1676592000, 56675.49447332392], [1676678400, 38989.00923740142], [1676764800, 39413.218046452675], [1676851200, 40407.8040657214], [1676937600, 35861.424954997485], [1677024000, 31808.590348915895], [1677110400, 31357.11040851744], [1677196800, 31488.713932665334], [1677283200, 28460.494371378583], [1677369600, 27973.117768868542], [1677456000, 30976.66374778377], [1677542400, 29843.54410166715], [1677628800, 30480.017749671868], [1677715200, 34207.37798314884], [1677801600, 31028.10530561344], [1677888000, 21878.060564076713], [1677974400, 28836.706343198417], [1678060800, 28933.89006374147], [1678147200, 30660.4909898569], [1678233600, 24886.97977072121], [1678320000, 24175.610595895785], [1678406400, 22498.52293143481], [1678492800, 19664.62846731289], [1678579200, 22720.095923041976], [1678665600, 23284.23592858172], [1678752000, 26640.447907059097], [1678838400, 26937.75560123075], [1678924800, 24829.133030395496], [1679011200, 28566.334592448664], [1679097600, 2019.8218391465414], [1679184000, 23004.944022014006], [1679270400, 30438.43946172187], [1679356800, 25792.091138331733], [1679443200, 26137.724693690114], [1679529600, 24914.367610190155], [1679616000, 28230.517560280845], [1679702400, 25733.33652355696], [1679788800, 25937.516843792637], [1679875200, 26269.129597037307], [1679961600, 25014.568149421477], [1680048000, 25625.326734443825], [1680134400, 21425.155835294718], [1680220800, 22908.774437317676], [1680307200, 24010.19750640203], [1680393600, 23908.36838774333], [1680480000, 23725.0097748885], [1680566400, 19303.642332001065], [1680652800, 20356.430271587953], [1680739200, 20767.838696426916], [1680825600, 18084.243796252376], [1680912000, 19043.403133389715], [1680998400, 19161.624055150867], [1681084800, 19010.566802398665], [1681171200, 18782.34472664526], [1681257600, 19082.782962772286], [1681344000, 19588.6002733326], [1681430400, 17584.571184765187], [1681516800, 20840.48794438824], [1681603200, 21126.85517793982], [1681689600, 21273.476308990324], [1681776000, 16410.87488243999], [1681862400, 17397.55729832152], [1681948800, 17049.297788838994], [1682035200, 27132.592020138083], [1682121600, 15688.803252472], [1682208000, 16712.563762703016], [1682294400, 16223.368623413679], [1682380800, 11109.877029132007], [1682467200, 16210.771470299349], [1682553600, 16117.452488515552], [1682640000, 18609.788425493065], [1682726400, 17394.37690016868], [1682812800, 14502.476771150677], [1682899200, 13878.179951068743], [1682985600, 13959.161510102746], [1683072000, 15878.481523500337], [1683158400, 14360.680870952989], [1683244800, 12186.30423657735], [1683331200, 14880.85182307856], [1683417600, 12773.868540789184], [1683504000, 15108.784541995203], [1683590400, 13096.813996388342], [1683676800, 10871.11118097418], [1683763200, 12860.179785127257], [1683849600, 12378.99293272325], [1683936000, 13605.450741739356], [1684022400, 12784.750512646444], [1684108800, 15026.122731864161], [1684195200, 12937.809383383817], [1684281600, 12107.243846056053], [1684368000, 11938.543311865882], [1684454400, 12509.35790377168], [1684540800, 12014.094079423025], [1684627200, 9598.932144928156], [1684713600, 12752.257243093278], [1684800000, 11866.603731421714], [1684886400, 11406.944851121149], [1684972800, 11058.14846119475], [1685059200, 12168.91142691887], [1685145600, 11514.097447550792], [1685232000, 12717.1934454334], [1685318400, 12747.947037048996], [1685404800, 12097.778092552911], [1685491200, 10509.55994218964], [1685577600, 11799.136041041205], [1685664000, 11389.909360227024], [1685750400, 11306.609576961931], [1685836800, 9566.203520505736], [1685923200, 11166.310427743938], [1686009600, 9995.842615552701], [1686096000, 9578.482520252455], [1686182400, 9819.244530871061], [1686268800, 10025.642742832479], [1686355200, 9805.981524736308], [1686441600, 9223.432754787578], [1686528000, 9901.918494357], [1686614400, 10148.611256114968], [1686700800, 10710.006379777862], [1686787200, 9767.897061759113], [1686873600, 13267.841783197511], [1686960000, 9942.023918381734], [1687046400, 9723.6838836671], [1687132800, 9872.509273211213], [1687219200, 10202.871041926412], [1687305600, 10572.415584264792], [1687392000, 10757.501614211855], [1687478400, 11215.901632888614], [1687564800, 10900.453212294253], [1687651200, 10918.551054688118], [1687737600, 11121.182523240344], [1687824000, 11979.585616383756], [1687910400, 11135.956922289015], [1687996800, 11041.518477655276], [1688083200, 10446.981489773601], [1688169600, 11133.463197447089], [1688256000, 11981.046831368449], [1688342400, 10971.192732879505], [1688428800, 10395.013378807604], [1688515200, 9264.395948105306], [1688601600, 9739.440063444155], [1688688000, 12134.03158814083], [1688774400, 10496.242651531995], [1688860800, 9446.493877141564], [1688947200, 9062.693653315102], [1689033600, 10302.557119490852], [1689120000, 9525.07133894655], [1689206400, 9445.114037718857], [1689292800, 9853.22749811364], [1689379200, 9908.355605822191], [1689465600, 9382.360483450539], [1689552000, 9755.545123250778], [1689638400, 10950.881939750961], [1689724800, 10102.025827293231], [1689811200, 9311.361740322247], [1689897600, 9485.771740005854], [1689984000, 8995.808882782138], [1690070400, 9884.079490511238], [1690156800, 8560.584498386088], [1690243200, 8085.5256588715265], [1690329600, 8184.93920777583], [1690416000, 8006.595264011255], [1690502400, 7926.915827541163], [1690588800, 7934.334763047762], [1690675200, 8002.232289628875], [1690761600, 7892.091826230887], [1690848000, 8119.2973643732685], [1690934400, 8847.24173468562], [1691020800, 8292.498668725597], [1691107200, 7911.039306424247], [1691193600, 7869.530056911118], [1691280000, 8231.122537805546], [1691366400, 7674.644431780905], [1691452800, 6937.468307665002], [1691539200, 8204.315090629398], [1691625600, 7877.900718597847], [1691712000, 8175.992908467076], [1691798400, 7754.457847168527], [1691884800, 8041.495649791922], [1691971200, 7938.940505645691], [1692057600, 7958.78942965322], [1692144000, 7456.46057890922], [1692230400, 7132.414117143753], [1692316800, 6194.61594095604], [1692403200, 6122.159711487643], [1692489600, 3177.7387818584416], [1692576000, 5380.379300942967], [1692662400, 5149.3728039888965], [1692748800, 6083.506932463271], [1692835200, 5319.181968391068], [1692921600, 6001.365013278631], [1693008000, 5199.592659460589], [1693094400, 6051.643653640411], [1693180800, 6011.103020597478], [1693267200, 5908.726424830796], [1693353600, 5932.055919527754], [1693440000, 6125.263632994406], [1693526400, 9430.742011007476], [1693612800, 5064.793118768018], [1693699200, 6086.5327907666415], [1693785600, 5867.3716098723635], [1693872000, 6036.005846488737], [1693958400, 5782.216632024046], [1694044800, 4105.447528827531]]"
X2Y2,totalDataChartBreakdown,"[[1671321600, {'ethereum': {'x2y2': 0}}], [1671408000, {'ethereum': {'x2y2': 9471.743865565586}}], [1671494400, {'ethereum': {'x2y2': 30747.899035716382}}], [1671580800, {'ethereum': {'x2y2': 38180.88053184465}}], [1671667200, {'ethereum': {'x2y2': 39005.84822744984}}], [1671753600, {'ethereum': {'x2y2': 39267.97863749182}}], [1671840000, {'ethereum': {'x2y2': 27484.123594479202}}], [1671926400, {'ethereum': {'x2y2': 28314.677634646607}}], [1672012800, {'ethereum': {'x2y2': 33963.00844733727}}], [1672099200, {'ethereum': {'x2y2': 36934.68482054732}}], [1672185600, {'ethereum': {'x2y2': 47431.57988757512}}], [1672272000, {'ethereum': {'x2y2': 37053.04036542875}}], [1672358400, {'ethereum': {'x2y2': 47617.888348550485}}], [1672444800, {'ethereum': {'x2y2': 34358.93220176792}}], [1672531200, {'ethereum': {'x2y2': 36252.74509001758}}], [1672617600, {'ethereum': {'x2y2': 38818.388121181815}}], [1672704000, {'ethereum': {'x2y2': 55526.00098770836}}], [1672790400, {'ethereum': {'x2y2': 39186.61972337673}}], [1672876800, {'ethereum': {'x2y2': 40841.995645217015}}], [1672963200, {'ethereum': {'x2y2': 44359.60501321265}}], [1673049600, {'ethereum': {'x2y2': 233773.30650486654}}], [1673136000, {'ethereum': {'x2y2': 74233.71870846472}}], [1673222400, {'ethereum': {'x2y2': 54808.58811825392}}], [1673308800, {'ethereum': {'x2y2': 44263.0723563642}}], [1673395200, {'ethereum': {'x2y2': 53028.320703390564}}], [1673481600, {'ethereum': {'x2y2': 63074.97343399715}}], [1673568000, {'ethereum': {'x2y2': 50907.35802595362}}], [1673654400, {'ethereum': {'x2y2': 37021.26715604538}}], [1673740800, {'ethereum': {'x2y2': 45630.30589936238}}], [1673827200, {'ethereum': {'x2y2': 50628.534274144906}}], [1673913600, {'ethereum': {'x2y2': 50880.77916223879}}], [1674000000, {'ethereum': {'x2y2': 45591.6504236952}}], [1674086400, {'ethereum': {'x2y2': 197750.550043594}}], [1674172800, {'ethereum': {'x2y2': 121014.75789728037}}], [1674259200, {'ethereum': {'x2y2': 81160.09807580891}}], [1674345600, {'ethereum': {'x2y2': 100088.00741475502}}], [1674432000, {'ethereum': {'x2y2': 91840.84927711761}}], [1674518400, {'ethereum': {'x2y2': 120824.08281573301}}], [1674604800, {'ethereum': {'x2y2': 60429.130080062976}}], [1674691200, {'ethereum': {'x2y2': 80563.4673041161}}], [1674777600, {'ethereum': {'x2y2': 97066.14303850377}}], [1674864000, {'ethereum': {'x2y2': 61258.08965890061}}], [1674950400, {'ethereum': {'x2y2': 54160.06223684642}}], [1675036800, {'ethereum': {'x2y2': 52294.518581829936}}], [1675123200, {'ethereum': {'x2y2': 57585.76134718362}}], [1675209600, {'ethereum': {'x2y2': 67369.16414076886}}], [1675296000, {'ethereum': {'x2y2': 69143.302145911}}], [1675382400, {'ethereum': {'x2y2': 83953.88541554847}}], [1675468800, {'ethereum': {'x2y2': 86905.36943331858}}], [1675555200, {'ethereum': {'x2y2': 81722.52806664618}}], [1675641600, {'ethereum': {'x2y2': 89554.97659815452}}], [1675728000, {'ethereum': {'x2y2': 95409.4336348193}}], [1675814400, {'ethereum': {'x2y2': 101848.63822213224}}], [1675900800, {'ethereum': {'x2y2': 74828.62906464106}}], [1675987200, {'ethereum': {'x2y2': 80716.5651910306}}], [1676073600, {'ethereum': {'x2y2': 72320.12370734169}}], [1676160000, {'ethereum': {'x2y2': 96603.48986328363}}], [1676246400, {'ethereum': {'x2y2': 102800.75442082314}}], [1676332800, {'ethereum': {'x2y2': 68905.71868157331}}], [1676419200, {'ethereum': {'x2y2': 78064.22516901094}}], [1676505600, {'ethereum': {'x2y2': 54869.72068466034}}], [1676592000, {'ethereum': {'x2y2': 56675.49447332392}}], [1676678400, {'ethereum': {'x2y2': 38989.00923740142}}], [1676764800, {'ethereum': {'x2y2': 39413.218046452675}}], [1676851200, {'ethereum': {'x2y2': 40407.8040657214}}], [1676937600, {'ethereum': {'x2y2': 35861.424954997485}}], [1677024000, {'ethereum': {'x2y2': 31808.590348915895}}], [1677110400, {'ethereum': {'x2y2': 31357.11040851744}}], [1677196800, {'ethereum': {'x2y2': 31488.713932665334}}], [1677283200, {'ethereum': {'x2y2': 28460.494371378583}}], [1677369600, {'ethereum': {'x2y2': 27973.117768868542}}], [1677456000, {'ethereum': {'x2y2': 30976.66374778377}}], [1677542400, {'ethereum': {'x2y2': 29843.54410166715}}], [1677628800, {'ethereum': {'x2y2': 30480.017749671868}}], [1677715200, {'ethereum': {'x2y2': 34207.37798314884}}], [1677801600, {'ethereum': {'x2y2': 31028.10530561344}}], [1677888000, {'ethereum': {'x2y2': 21878.060564076713}}], [1677974400, {'ethereum': {'x2y2': 28836.706343198417}}], [1678060800, {'ethereum': {'x2y2': 28933.89006374147}}], [1678147200, {'ethereum': {'x2y2': 30660.4909898569}}], [1678233600, {'ethereum': {'x2y2': 24886.97977072121}}], [1678320000, {'ethereum': {'x2y2': 24175.610595895785}}], [1678406400, {'ethereum': {'x2y2': 22498.52293143481}}], [1678492800, {'ethereum': {'x2y2': 19664.62846731289}}], [1678579200, {'ethereum': {'x2y2': 22720.095923041976}}], [1678665600, {'ethereum': {'x2y2': 23284.23592858172}}], [1678752000, {'ethereum': {'x2y2': 26640.447907059097}}], [1678838400, {'ethereum': {'x2y2': 26937.75560123075}}], [1678924800, {'ethereum': {'x2y2': 24829.133030395496}}], [1679011200, {'ethereum': {'x2y2': 28566.334592448664}}], [1679097600, {'ethereum': {'x2y2': 2019.8218391465414}}], [1679184000, {'ethereum': {'x2y2': 23004.944022014006}}], [1679270400, {'ethereum': {'x2y2': 30438.43946172187}}], [1679356800, {'ethereum': {'x2y2': 25792.091138331733}}], [1679443200, {'ethereum': {'x2y2': 26137.724693690114}}], [1679529600, {'ethereum': {'x2y2': 24914.367610190155}}], [1679616000, {'ethereum': {'x2y2': 28230.517560280845}}], [1679702400, {'ethereum': {'x2y2': 25733.33652355696}}], [1679788800, {'ethereum': {'x2y2': 25937.516843792637}}], [1679875200, {'ethereum': {'x2y2': 26269.129597037307}}], [1679961600, {'ethereum': {'x2y2': 25014.568149421477}}], [1680048000, {'ethereum': {'x2y2': 25625.326734443825}}], [1680134400, {'ethereum': {'x2y2': 21425.155835294718}}], [1680220800, {'ethereum': {'x2y2': 22908.774437317676}}], [1680307200, {'ethereum': {'x2y2': 24010.19750640203}}], [1680393600, {'ethereum': {'x2y2': 23908.36838774333}}], [1680480000, {'ethereum': {'x2y2': 23725.0097748885}}], [1680566400, {'ethereum': {'x2y2': 19303.642332001065}}], [1680652800, {'ethereum': {'x2y2': 20356.430271587953}}], [1680739200, {'ethereum': {'x2y2': 20767.838696426916}}], [1680825600, {'ethereum': {'x2y2': 18084.243796252376}}], [1680912000, {'ethereum': {'x2y2': 19043.403133389715}}], [1680998400, {'ethereum': {'x2y2': 19161.624055150867}}], [1681084800, {'ethereum': {'x2y2': 19010.566802398665}}], [1681171200, {'ethereum': {'x2y2': 18782.34472664526}}], [1681257600, {'ethereum': {'x2y2': 19082.782962772286}}], [1681344000, {'ethereum': {'x2y2': 19588.6002733326}}], [1681430400, {'ethereum': {'x2y2': 17584.571184765187}}], [1681516800, {'ethereum': {'x2y2': 20840.48794438824}}], [1681603200, {'ethereum': {'x2y2': 21126.85517793982}}], [1681689600, {'ethereum': {'x2y2': 21273.476308990324}}], [1681776000, {'ethereum': {'x2y2': 16410.87488243999}}], [1681862400, {'ethereum': {'x2y2': 17397.55729832152}}], [1681948800, {'ethereum': {'x2y2': 17049.297788838994}}], [1682035200, {'ethereum': {'x2y2': 27132.592020138083}}], [1682121600, {'ethereum': {'x2y2': 15688.803252472}}], [1682208000, {'ethereum': {'x2y2': 16712.563762703016}}], [1682294400, {'ethereum': {'x2y2': 16223.368623413679}}], [1682380800, {'ethereum': {'x2y2': 11109.877029132007}}], [1682467200, {'ethereum': {'x2y2': 16210.771470299349}}], [1682553600, {'ethereum': {'x2y2': 16117.452488515552}}], [1682640000, {'ethereum': {'x2y2': 18609.788425493065}}], [1682726400, {'ethereum': {'x2y2': 17394.37690016868}}], [1682812800, {'ethereum': {'x2y2': 14502.476771150677}}], [1682899200, {'ethereum': {'x2y2': 13878.179951068743}}], [1682985600, {'ethereum': {'x2y2': 13959.161510102746}}], [1683072000, {'ethereum': {'x2y2': 15878.481523500337}}], [1683158400, {'ethereum': {'x2y2': 14360.680870952989}}], [1683244800, {'ethereum': {'x2y2': 12186.30423657735}}], [1683331200, {'ethereum': {'x2y2': 14880.85182307856}}], [1683417600, {'ethereum': {'x2y2': 12773.868540789184}}], [1683504000, {'ethereum': {'x2y2': 15108.784541995203}}], [1683590400, {'ethereum': {'x2y2': 13096.813996388342}}], [1683676800, {'ethereum': {'x2y2': 10871.11118097418}}], [1683763200, {'ethereum': {'x2y2': 12860.179785127257}}], [1683849600, {'ethereum': {'x2y2': 12378.99293272325}}], [1683936000, {'ethereum': {'x2y2': 13605.450741739356}}], [1684022400, {'ethereum': {'x2y2': 12784.750512646444}}], [1684108800, {'ethereum': {'x2y2': 15026.122731864161}}], [1684195200, {'ethereum': {'x2y2': 12937.809383383817}}], [1684281600, {'ethereum': {'x2y2': 12107.243846056053}}], [1684368000, {'ethereum': {'x2y2': 11938.543311865882}}], [1684454400, {'ethereum': {'x2y2': 12509.35790377168}}], [1684540800, {'ethereum': {'x2y2': 12014.094079423025}}], [1684627200, {'ethereum': {'x2y2': 9598.932144928156}}], [1684713600, {'ethereum': {'x2y2': 12752.257243093278}}], [1684800000, {'ethereum': {'x2y2': 11866.603731421714}}], [1684886400, {'ethereum': {'x2y2': 11406.944851121149}}], [1684972800, {'ethereum': {'x2y2': 11058.14846119475}}], [1685059200, {'ethereum': {'x2y2': 12168.91142691887}}], [1685145600, {'ethereum': {'x2y2': 11514.097447550792}}], [1685232000, {'ethereum': {'x2y2': 12717.1934454334}}], [1685318400, {'ethereum': {'x2y2': 12747.947037048996}}], [1685404800, {'ethereum': {'x2y2': 12097.778092552911}}], [1685491200, {'ethereum': {'x2y2': 10509.55994218964}}], [1685577600, {'ethereum': {'x2y2': 11799.136041041205}}], [1685664000, {'ethereum': {'x2y2': 11389.909360227024}}], [1685750400, {'ethereum': {'x2y2': 11306.609576961931}}], [1685836800, {'ethereum': {'x2y2': 9566.203520505736}}], [1685923200, {'ethereum': {'x2y2': 11166.310427743938}}], [1686009600, {'ethereum': {'x2y2': 9995.842615552701}}], [1686096000, {'ethereum': {'x2y2': 9578.482520252455}}], [1686182400, {'ethereum': {'x2y2': 9819.244530871061}}], [1686268800, {'ethereum': {'x2y2': 10025.642742832479}}], [1686355200, {'ethereum': {'x2y2': 9805.981524736308}}], [1686441600, {'ethereum': {'x2y2': 9223.432754787578}}], [1686528000, {'ethereum': {'x2y2': 9901.918494357}}], [1686614400, {'ethereum': {'x2y2': 10148.611256114968}}], [1686700800, {'ethereum': {'x2y2': 10710.006379777862}}], [1686787200, {'ethereum': {'x2y2': 9767.897061759113}}], [1686873600, {'ethereum': {'x2y2': 13267.841783197511}}], [1686960000, {'ethereum': {'x2y2': 9942.023918381734}}], [1687046400, {'ethereum': {'x2y2': 9723.6838836671}}], [1687132800, {'ethereum': {'x2y2': 9872.509273211213}}], [1687219200, {'ethereum': {'x2y2': 10202.871041926412}}], [1687305600, {'ethereum': {'x2y2': 10572.415584264792}}], [1687392000, {'ethereum': {'x2y2': 10757.501614211855}}], [1687478400, {'ethereum': {'x2y2': 11215.901632888614}}], [1687564800, {'ethereum': {'x2y2': 10900.453212294253}}], [1687651200, {'ethereum': {'x2y2': 10918.551054688118}}], [1687737600, {'ethereum': {'x2y2': 11121.182523240344}}], [1687824000, {'ethereum': {'x2y2': 11979.585616383756}}], [1687910400, {'ethereum': {'x2y2': 11135.956922289015}}], [1687996800, {'ethereum': {'x2y2': 11041.518477655276}}], [1688083200, {'ethereum': {'x2y2': 10446.981489773601}}], [1688169600, {'ethereum': {'x2y2': 11133.463197447089}}], [1688256000, {'ethereum': {'x2y2': 11981.046831368449}}], [1688342400, {'ethereum': {'x2y2': 10971.192732879505}}], [1688428800, {'ethereum': {'x2y2': 10395.013378807604}}], [1688515200, {'ethereum': {'x2y2': 9264.395948105306}}], [1688601600, {'ethereum': {'x2y2': 9739.440063444155}}], [1688688000, {'ethereum': {'x2y2': 12134.03158814083}}], [1688774400, {'ethereum': {'x2y2': 10496.242651531995}}], [1688860800, {'ethereum': {'x2y2': 9446.493877141564}}], [1688947200, {'ethereum': {'x2y2': 9062.693653315102}}], [1689033600, {'ethereum': {'x2y2': 10302.557119490852}}], [1689120000, {'ethereum': {'x2y2': 9525.07133894655}}], [1689206400, {'ethereum': {'x2y2': 9445.114037718857}}], [1689292800, {'ethereum': {'x2y2': 9853.22749811364}}], [1689379200, {'ethereum': {'x2y2': 9908.355605822191}}], [1689465600, {'ethereum': {'x2y2': 9382.360483450539}}], [1689552000, {'ethereum': {'x2y2': 9755.545123250778}}], [1689638400, {'ethereum': {'x2y2': 10950.881939750961}}], [1689724800, {'ethereum': {'x2y2': 10102.025827293231}}], [1689811200, {'ethereum': {'x2y2': 9311.361740322247}}], [1689897600, {'ethereum': {'x2y2': 9485.771740005854}}], [1689984000, {'ethereum': {'x2y2': 8995.808882782138}}], [1690070400, {'ethereum': {'x2y2': 9884.079490511238}}], [1690156800, {'ethereum': {'x2y2': 8560.584498386088}}], [1690243200, {'ethereum': {'x2y2': 8085.5256588715265}}], [1690329600, {'ethereum': {'x2y2': 8184.93920777583}}], [1690416000, {'ethereum': {'x2y2': 8006.595264011255}}], [1690502400, {'ethereum': {'x2y2': 7926.915827541163}}], [1690588800, {'ethereum': {'x2y2': 7934.334763047762}}], [1690675200, {'ethereum': {'x2y2': 8002.232289628875}}], [1690761600, {'ethereum': {'x2y2': 7892.091826230887}}], [1690848000, {'ethereum': {'x2y2': 8119.2973643732685}}], [1690934400, {'ethereum': {'x2y2': 8847.24173468562}}], [1691020800, {'ethereum': {'x2y2': 8292.498668725597}}], [1691107200, {'ethereum': {'x2y2': 7911.039306424247}}], [1691193600, {'ethereum': {'x2y2': 7869.530056911118}}], [1691280000, {'ethereum': {'x2y2': 8231.122537805546}}], [1691366400, {'ethereum': {'x2y2': 7674.644431780905}}], [1691452800, {'ethereum': {'x2y2': 6937.468307665002}}], [1691539200, {'ethereum': {'x2y2': 8204.315090629398}}], [1691625600, {'ethereum': {'x2y2': 7877.900718597847}}], [1691712000, {'ethereum': {'x2y2': 8175.992908467076}}], [1691798400, {'ethereum': {'x2y2': 7754.457847168527}}], [1691884800, {'ethereum': {'x2y2': 8041.495649791922}}], [1691971200, {'ethereum': {'x2y2': 7938.940505645691}}], [1692057600, {'ethereum': {'x2y2': 7958.78942965322}}], [1692144000, {'ethereum': {'x2y2': 7456.46057890922}}], [1692230400, {'ethereum': {'x2y2': 7132.414117143753}}], [1692316800, {'ethereum': {'x2y2': 6194.61594095604}}], [1692403200, {'ethereum': {'x2y2': 6122.159711487643}}], [1692489600, {'ethereum': {'x2y2': 3177.7387818584416}}], [1692576000, {'ethereum': {'x2y2': 5380.379300942967}}], [1692662400, {'ethereum': {'x2y2': 5149.3728039888965}}], [1692748800, {'ethereum': {'x2y2': 6083.506932463271}}], [1692835200, {'ethereum': {'x2y2': 5319.181968391068}}], [1692921600, {'ethereum': {'x2y2': 6001.365013278631}}], [1693008000, {'ethereum': {'x2y2': 5199.592659460589}}], [1693094400, {'ethereum': {'x2y2': 6051.643653640411}}], [1693180800, {'ethereum': {'x2y2': 6011.103020597478}}], [1693267200, {'ethereum': {'x2y2': 5908.726424830796}}], [1693353600, {'ethereum': {'x2y2': 5932.055919527754}}], [1693440000, {'ethereum': {'x2y2': 6125.263632994406}}], [1693526400, {'ethereum': {'x2y2': 9430.742011007476}}], [1693612800, {'ethereum': {'x2y2': 5064.793118768018}}], [1693699200, {'ethereum': {'x2y2': 6086.5327907666415}}], [1693785600, {'ethereum': {'x2y2': 5867.3716098723635}}], [1693872000, {'ethereum': {'x2y2': 6036.005846488737}}], [1693958400, {'ethereum': {'x2y2': 5782.216632024046}}], [1694044800, {'ethereum': {'x2y2': 4105.447528827531}}]]"
X2Y2,total24h,4105.447528827531
X2Y2,total48hto24h,5782.216632024046
X2Y2,total14dto7d,41229.75032433005
X2Y2,totalAllTime,
X2Y2,change_1d,-29
X2Y2,module,x2y2
X2Y2,protocolType,protocol
X2Y2,chains,['Ethereum']
X2Y2,methodologyURL,https://github.com/DefiLlama/dimension-adapters/blob/master/fees/x2y2.ts
X2Y2,methodology,"{'UserFees': 'Fees paid by users', 'Fees': 'Fees paid by users', 'Revenue': 'Marketplace revenue', 'ProtocolRevenue': 'Marketplace revenue'}"
X2Y2,latestFetchIsOk,True
X2Y2,childProtocols,
